# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/mail/app/components/email/ComposeSlashMenu.tsx|Medium heading
templates/mail/app/components/email/ComposeSlashMenu.tsx|Ordered list
templates/mail/app/components/email/ComposeSlashMenu.tsx|Plain text block
templates/mail/app/components/email/ComposeSlashMenu.tsx|Small heading
templates/mail/app/components/email/ComposeSlashMenu.tsx|Unordered list
templates/mail/app/components/email/ComposeSlashMenu.tsx|Upload an image
templates/mail/app/components/email/EmailThread.tsx|Could not unsubscribe
templates/mail/app/components/email/EmailThread.tsx|Unsubscribe request sent
templates/mail/app/components/email/InlineReplyComposer.tsx|Connect Builder or another AI engine before using Generate.
templates/mail/app/components/email/InlineReplyComposer.tsx|Failed to attach file
templates/mail/app/components/email/InlineReplyComposer.tsx|Failed to send email
templates/mail/app/components/email/InlineReplyComposer.tsx|Please add at least one recipient
templates/mail/app/components/email/IntegrationsSidebar.tsx|CRM contacts, deals & tickets
templates/mail/app/components/email/IntegrationsSidebar.tsx|Contact enrichment & company data
templates/mail/app/components/email/IntegrationsSidebar.tsx|Recent calls & conversation intelligence
templates/mail/app/components/email/IntegrationsSidebar.tsx|Support issues & account data
templates/mail/app/components/email/SendLaterButton.tsx|Later today
templates/mail/app/components/email/SendLaterButton.tsx|Next week
templates/mail/app/components/email/SendLaterButton.tsx|Tomorrow morning
templates/mail/app/components/email/SnoozeModal.tsx|Snooze DB not ready. Run: pnpm db:push in the mail template.
templates/mail/app/components/email/SnoozePopover.tsx|Later today
templates/mail/app/components/email/SnoozePopover.tsx|Next week
templates/mail/app/components/email/SnoozePopover.tsx|This weekend
templates/mail/app/components/layout/AppLayout.tsx|No email selected.
templates/mail/app/components/layout/AppLayout.tsx|Note to Self
templates/mail/app/components/settings/GmailFiltersSection.tsx|Apply label
templates/mail/app/components/settings/GmailFiltersSection.tsx|Create label
templates/mail/app/components/settings/GmailFiltersSection.tsx|Delete Gmail filter
templates/mail/app/components/settings/GmailFiltersSection.tsx|Delete filter
templates/mail/app/components/settings/GmailFiltersSection.tsx|Edit filter
templates/mail/app/components/settings/GmailFiltersSection.tsx|Forward to
templates/mail/app/components/settings/GmailFiltersSection.tsx|Gmail search
templates/mail/app/components/settings/GmailFiltersSection.tsx|Mark read
templates/mail/app/components/settings/GmailFiltersSection.tsx|Never important
templates/mail/app/components/settings/GmailFiltersSection.tsx|Never spam
templates/mail/app/components/settings/GmailFiltersSection.tsx|New filter
templates/mail/app/components/settings/GmailFiltersSection.tsx|No Gmail filters yet.
templates/mail/app/components/settings/GmailFiltersSection.tsx|Select account
templates/mail/app/components/settings/GmailFiltersSection.tsx|Server-side Gmail rules for simple sender, subject, and search patterns.
templates/mail/app/pages/DraftQueuePage.tsx|Awaiting approval
templates/mail/app/pages/DraftQueuePage.tsx|Choose member
templates/mail/app/pages/DraftQueuePage.tsx|Draft queue
templates/mail/app/pages/DraftQueuePage.tsx|Draft queue needs an active organization.
templates/mail/app/pages/DraftQueuePage.tsx|New draft request
templates/mail/app/pages/DraftQueuePage.tsx|New requests from teammates appear here.
templates/mail/app/pages/DraftQueuePage.tsx|No queued drafts
templates/mail/app/pages/DraftQueuePage.tsx|Open settings
templates/mail/app/pages/DraftQueuePage.tsx|Queue a draft
templates/mail/app/pages/DraftQueuePage.tsx|Requested by me
templates/mail/app/pages/DraftQueuePage.tsx|Select a queued draft to review.
templates/mail/app/pages/InboxPage.tsx|No contact selected
templates/mail/app/pages/SettingsPage.tsx|+ Add action
templates/mail/app/pages/SettingsPage.tsx|Added to new drafts before quoted reply history. Markdown links and images are supported.
templates/mail/app/pages/SettingsPage.tsx|Address groups you can use when composing emails.
templates/mail/app/pages/SettingsPage.tsx|Alias name
templates/mail/app/pages/SettingsPage.tsx|Apply label
templates/mail/app/pages/SettingsPage.tsx|Ask the agent to create an automation like "when I receive an email from my boss, star it and notify me."
templates/mail/app/pages/SettingsPage.tsx|Create rules to auto-label emails, archive newsletters, star important messages, and more. You can also ask the AI agent to set these up for you.
templates/mail/app/pages/SettingsPage.tsx|Delete alias
templates/mail/app/pages/SettingsPage.tsx|Delete rule
templates/mail/app/pages/SettingsPage.tsx|Edit alias
templates/mail/app/pages/SettingsPage.tsx|Edit rule
templates/mail/app/pages/SettingsPage.tsx|Failed to import Gmail signature.
templates/mail/app/pages/SettingsPage.tsx|Failed to save drafting settings.
templates/mail/app/pages/SettingsPage.tsx|Know when recipients open your sent emails and click links. Stats appear under each sent message.
templates/mail/app/pages/SettingsPage.tsx|Label name
templates/mail/app/pages/SettingsPage.tsx|Let organization members queue email drafts from Slack.
templates/mail/app/pages/SettingsPage.tsx|Loading models
templates/mail/app/pages/SettingsPage.tsx|Mark as read
templates/mail/app/pages/SettingsPage.tsx|New alias
templates/mail/app/pages/SettingsPage.tsx|New rule
templates/mail/app/pages/SettingsPage.tsx|No aliases yet. Create one to get started.
templates/mail/app/pages/SettingsPage.tsx|No automation rules yet.
templates/mail/app/pages/SettingsPage.tsx|No event-triggered automations for mail yet.
templates/mail/app/pages/SettingsPage.tsx|Preferences used when composing and generating email drafts.
templates/mail/app/pages/SettingsPage.tsx|Rule name
templates/mail/app/pages/SettingsPage.tsx|Rules that automatically process new inbox emails using AI.
templates/mail/app/pages/SettingsPage.tsx|Short, specific, warm. Avoid formal filler.
templates/mail/app/pages/SettingsPage.tsx|Slack POST endpoint
templates/mail/app/pages/SettingsPage.tsx|Track email opens
templates/mail/app/pages/SettingsPage.tsx|Track link clicks
templates/mail/app/pages/SettingsPage.tsx|Use in Slack Event Subscriptions. Browser GET may show Not Found.
templates/mail/app/pages/SettingsPage.tsx|Writing style
templates/mail/app/pages/SettingsPage.tsx|e.g. Auto-label newsletters
templates/mail/app/pages/SettingsPage.tsx|e.g. Design team
templates/mail/app/routes/$.tsx|Not Found - Mail
templates/mail/app/routes/draft-queue.$id.tsx|Draft Queue — Mail
templates/mail/app/routes/draft-queue.tsx|Draft Queue — Mail
templates/mail/app/routes/email.tsx|Email thread
templates/mail/app/routes/email.tsx|Open in app
templates/mail/app/routes/email.tsx|Unable to load thread
templates/mail/app/routes/settings.tsx|Settings — Mail
templates/mail/app/routes/team.tsx|Team — Mail
templates/plan/app/components/editor/planSlashCommands.ts|Block quote
templates/plan/app/components/editor/planSlashCommands.ts|Bulleted list
templates/plan/app/components/editor/planSlashCommands.ts|Checklist items
templates/plan/app/components/editor/planSlashCommands.ts|Code block
templates/plan/app/components/editor/planSlashCommands.ts|Code snippet
templates/plan/app/components/editor/planSlashCommands.ts|Heading 1
templates/plan/app/components/editor/planSlashCommands.ts|Heading 2
templates/plan/app/components/editor/planSlashCommands.ts|Heading 3
templates/plan/app/components/editor/planSlashCommands.ts|Horizontal rule
templates/plan/app/components/editor/planSlashCommands.ts|Insert an image
templates/plan/app/components/editor/planSlashCommands.ts|Large heading
templates/plan/app/components/editor/planSlashCommands.ts|Numbered list
templates/plan/app/components/editor/planSlashCommands.ts|Ordered list
templates/plan/app/components/editor/planSlashCommands.ts|Plain text paragraph
templates/plan/app/components/editor/planSlashCommands.ts|Section heading
templates/plan/app/components/editor/planSlashCommands.ts|Three by three table
templates/plan/app/components/editor/planSlashCommands.ts|To-do list
templates/plan/app/components/editor/planSlashCommands.ts|Unordered list
templates/plan/app/components/layout/Sidebar.tsx|Could not archive chat.
templates/plan/app/components/layout/Sidebar.tsx|Could not rename chat.
templates/plan/app/components/plan/CanvasArea.tsx|Couldn't save markup. Try again.
templates/plan/app/components/plan/CanvasArea.tsx|Plan artboard canvas
templates/plan/app/components/plan/CanvasArea.tsx|Zoom in
templates/plan/app/components/plan/CanvasArea.tsx|Zoom out
templates/plan/app/components/plan/DocumentArea.tsx|Could not replace the image.
templates/plan/app/components/plan/DocumentArea.tsx|HTML fragment
templates/plan/app/components/plan/DocumentArea.tsx|Image replaced.
templates/plan/app/components/plan/DocumentArea.tsx|Optional CSS
templates/plan/app/components/plan/DocumentArea.tsx|This generated block did not match the Plan schema, so it was left out while the rest of the recap stayed visible.
templates/plan/app/components/plan/DocumentArea.tsx|Validation details
templates/plan/app/components/plan/DocumentArea.tsx|document .querySelector
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Choose codebase
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Clear codebase
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Codebase sync failed
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Codebase synced
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Could not choose folder
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Could not sync local codebase.
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Folder access is unavailable in this browser.
templates/plan/app/components/plan/LocalCodebasePicker.tsx|Sync codebase
templates/plan/app/components/plan/PlanContentRenderer.tsx|Add a short plan summary
templates/plan/app/components/plan/PlanContentRenderer.tsx|Change statistics
templates/plan/app/components/plan/PlanContentRenderer.tsx|Couldn't save
templates/plan/app/components/plan/PlanContentRenderer.tsx|Untitled plan
templates/plan/app/components/plan/PlanImageNode.tsx|Could not replace the image.
templates/plan/app/components/plan/PlanImageNode.tsx|Image replaced.
templates/plan/app/components/plan/PlanImageViewer.tsx|Actual size
templates/plan/app/components/plan/PlanImageViewer.tsx|Close image preview
templates/plan/app/components/plan/PlanImageViewer.tsx|Copy image
templates/plan/app/components/plan/PlanImageViewer.tsx|Download image
templates/plan/app/components/plan/PlanImageViewer.tsx|Edit details
templates/plan/app/components/plan/PlanImageViewer.tsx|Fit to screen
templates/plan/app/components/plan/PlanImageViewer.tsx|Image options
templates/plan/app/components/plan/PlanImageViewer.tsx|Open original
templates/plan/app/components/plan/PlanImageViewer.tsx|Replace image
templates/plan/app/components/plan/PlanImageViewer.tsx|View full size
templates/plan/app/components/plan/PlanMarkdownReader.tsx|Copy link to this section
templates/plan/app/components/plan/PlanTableOfContents.tsx|Plan sections
templates/plan/app/components/plan/PlanVisualSurface.tsx|Clear design selection
templates/plan/app/components/plan/PlanVisualSurface.tsx|Design element
templates/plan/app/components/plan/PlanVisualSurface.tsx|Visual review mode
templates/plan/app/components/plan/PrototypeViewer.tsx|Prototype viewer
templates/plan/app/components/plan/image-actions.ts|Copied image URL.
templates/plan/app/components/plan/image-actions.ts|Could not copy image.
templates/plan/app/components/plan/image-actions.ts|Image copied.
templates/plan/app/components/plan/image-actions.ts|Image download started.
templates/plan/app/components/plan/image-actions.ts|Opened image in a new tab.
templates/plan/app/components/plan/planBlocks.tsx|Create a widget
templates/plan/app/components/plan/planBlocks.tsx|Describe a change…
templates/plan/app/components/plan/planBlocks.tsx|Example API
templates/plan/app/components/plan/planBlocks.tsx|List widgets
templates/plan/app/components/plan/planBlocks.tsx|Manage widgets
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|1% used · 198k free
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Agent sidebar
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|App shell
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Chat messages
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Chat thread
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Context X-Ray
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Context X-Ray popover
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Evicted 0
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Pin / evict
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Pinned 0
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Selected 2.0k
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Thinking status
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Token map
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|Tool result
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|User message
templates/plan/app/components/plan/wireframe/LegacyRegionWireframe.tsx|X-Ray
templates/plan/app/components/plan/wireframe/Wireframe.tsx|Diagram content is empty.
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], arrowRight: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], bell: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], calendar: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], check: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], edit: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], lock: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], mail: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], plus: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], send: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], settings: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], user: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|', ], x: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|'], chevronDown: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|'], chevronLeft: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|'], chevronRight: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|'], chevronUp: ['
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|'], dots: [ '
templates/plan/app/components/plan/wireframe/wireframe-icons.ts|'], search: [ '
templates/plan/app/pages/PlansPage.tsx|' + label + '
templates/plan/app/pages/PlansPage.tsx|Access request sent. You will be able to open this link once an owner grants access.
templates/plan/app/pages/PlansPage.tsx|Add a comment...
templates/plan/app/pages/PlansPage.tsx|Add a short note for moderators
templates/plan/app/pages/PlansPage.tsx|Agent planning style
templates/plan/app/pages/PlansPage.tsx|All authors
templates/plan/app/pages/PlansPage.tsx|Anyone in your organization with the link can view
templates/plan/app/pages/PlansPage.tsx|Anyone with the link can view
templates/plan/app/pages/PlansPage.tsx|Ask agent to create plan
templates/plan/app/pages/PlansPage.tsx|Ask the agent for a UI flow, implementation map, review notes...
templates/plan/app/pages/PlansPage.tsx|Auto - choose the right planning path
templates/plan/app/pages/PlansPage.tsx|Auto-sync changes
templates/plan/app/pages/PlansPage.tsx|Back to history
templates/plan/app/pages/PlansPage.tsx|Back to plans
templates/plan/app/pages/PlansPage.tsx|Browse saved plan versions and restore a previous snapshot.
templates/plan/app/pages/PlansPage.tsx|Cancel comment
templates/plan/app/pages/PlansPage.tsx|Checkout flow
templates/plan/app/pages/PlansPage.tsx|Choose a repo-relative folder for these MDX files.
templates/plan/app/pages/PlansPage.tsx|Close code preview
templates/plan/app/pages/PlansPage.tsx|Close comment
templates/plan/app/pages/PlansPage.tsx|Close comments
templates/plan/app/pages/PlansPage.tsx|Comment deleted
templates/plan/app/pages/PlansPage.tsx|Comment options
templates/plan/app/pages/PlansPage.tsx|Comment updated
templates/plan/app/pages/PlansPage.tsx|Connect the agent to run — add an API key or use Builder.
templates/plan/app/pages/PlansPage.tsx|Copies a prompt you can paste into chat.
templates/plan/app/pages/PlansPage.tsx|Copy HTML
templates/plan/app/pages/PlansPage.tsx|Copy feedback
templates/plan/app/pages/PlansPage.tsx|Copy for your agent
templates/plan/app/pages/PlansPage.tsx|Copy link
templates/plan/app/pages/PlansPage.tsx|Copy local path
templates/plan/app/pages/PlansPage.tsx|Could not copy install command
templates/plan/app/pages/PlansPage.tsx|Could not copy link
templates/plan/app/pages/PlansPage.tsx|Could not enable local file sync.
templates/plan/app/pages/PlansPage.tsx|Could not save answers — they were sent to the agent chat only.
templates/plan/app/pages/PlansPage.tsx|Could not sign in with email.
templates/plan/app/pages/PlansPage.tsx|Could not sync plan to local files.
templates/plan/app/pages/PlansPage.tsx|Couldn't save. Try again.
templates/plan/app/pages/PlansPage.tsx|Couldn't send. Try again.
templates/plan/app/pages/PlansPage.tsx|Create a free account to leave comments on this plan.
templates/plan/app/pages/PlansPage.tsx|Create a polished plan with editable document blocks, diagrams, wireframes, and comments before implementation starts.
templates/plan/app/pages/PlansPage.tsx|Create account
templates/plan/app/pages/PlansPage.tsx|Create shareable link
templates/plan/app/pages/PlansPage.tsx|Created by
templates/plan/app/pages/PlansPage.tsx|Creating link
templates/plan/app/pages/PlansPage.tsx|Delete permanently
templates/plan/app/pages/PlansPage.tsx|Delete...
templates/plan/app/pages/PlansPage.tsx|Describe the plan first.
templates/plan/app/pages/PlansPage.tsx|Describe the plan you want, or paste an existing Codex/Claude plan. The Plan agent will generate the wireframes and review structure.
templates/plan/app/pages/PlansPage.tsx|Download HTML
templates/plan/app/pages/PlansPage.tsx|Edit comment...
templates/plan/app/pages/PlansPage.tsx|Edit first comment
templates/plan/app/pages/PlansPage.tsx|Enter a repo-relative folder path.
templates/plan/app/pages/PlansPage.tsx|Expected resolver
templates/plan/app/pages/PlansPage.tsx|Failed to update plan status.
templates/plan/app/pages/PlansPage.tsx|Feedback instructions copied
templates/plan/app/pages/PlansPage.tsx|Finish creating your account, then come back and we will generate the link.
templates/plan/app/pages/PlansPage.tsx|Fresh prompt style
templates/plan/app/pages/PlansPage.tsx|General visual
templates/plan/app/pages/PlansPage.tsx|General visual - diagrams and notes
templates/plan/app/pages/PlansPage.tsx|Hateful content
templates/plan/app/pages/PlansPage.tsx|Hide comments
templates/plan/app/pages/PlansPage.tsx|Hide it now, stop public access, and keep restore available.
templates/plan/app/pages/PlansPage.tsx|Illegal activity
templates/plan/app/pages/PlansPage.tsx|Imported local source files
templates/plan/app/pages/PlansPage.tsx|Imported plan
templates/plan/app/pages/PlansPage.tsx|Install command copied
templates/plan/app/pages/PlansPage.tsx|Install the Plan skills in your coding agent, then use the slash command to create your first review plan.
templates/plan/app/pages/PlansPage.tsx|Links are disabled in review so the document stays put.
templates/plan/app/pages/PlansPage.tsx|Local files
templates/plan/app/pages/PlansPage.tsx|Local mode
templates/plan/app/pages/PlansPage.tsx|Local mode privacy details
templates/plan/app/pages/PlansPage.tsx|Local path copied
templates/plan/app/pages/PlansPage.tsx|Local plan not found
templates/plan/app/pages/PlansPage.tsx|Looks like an existing plan. The agent will preserve it and add visual review structure.
templates/plan/app/pages/PlansPage.tsx|Mention organization member
templates/plan/app/pages/PlansPage.tsx|Move to Deleted
templates/plan/app/pages/PlansPage.tsx|No hosted database writes or sharing.
templates/plan/app/pages/PlansPage.tsx|No matching organization members.
templates/plan/app/pages/PlansPage.tsx|No saved versions yet
templates/plan/app/pages/PlansPage.tsx|Open docs
templates/plan/app/pages/PlansPage.tsx|Open docs.
templates/plan/app/pages/PlansPage.tsx|Open hosted plan
templates/plan/app/pages/PlansPage.tsx|Open prototype window
templates/plan/app/pages/PlansPage.tsx|Opening file in your editor
templates/plan/app/pages/PlansPage.tsx|Permanent deletion cannot be undone.
templates/plan/app/pages/PlansPage.tsx|Plan HTML copied
templates/plan/app/pages/PlansPage.tsx|Plan Markdown copied
templates/plan/app/pages/PlansPage.tsx|Plan actions
templates/plan/app/pages/PlansPage.tsx|Plan export was not available.
templates/plan/app/pages/PlansPage.tsx|Plan history
templates/plan/app/pages/PlansPage.tsx|Plan source
templates/plan/app/pages/PlansPage.tsx|Plan source downloaded
templates/plan/app/pages/PlansPage.tsx|Plan version preview
templates/plan/app/pages/PlansPage.tsx|Plan version restored.
templates/plan/app/pages/PlansPage.tsx|Posts open comments into the app side agent.
templates/plan/app/pages/PlansPage.tsx|Privacy concern
templates/plan/app/pages/PlansPage.tsx|Provenance only. It helps explain where the plan started.
templates/plan/app/pages/PlansPage.tsx|Remove hosted rows and references. This cannot be undone.
templates/plan/app/pages/PlansPage.tsx|Replace existing folder
templates/plan/app/pages/PlansPage.tsx|Reply added
templates/plan/app/pages/PlansPage.tsx|Repo folder
templates/plan/app/pages/PlansPage.tsx|Restore this version
templates/plan/app/pages/PlansPage.tsx|Restore this version?
templates/plan/app/pages/PlansPage.tsx|Retry the load, or sign in with another account if this is a private plan link.
templates/plan/app/pages/PlansPage.tsx|Review markup tools
templates/plan/app/pages/PlansPage.tsx|Review the implementation shape before code changes land.
templates/plan/app/pages/PlansPage.tsx|Save local plan to repo
templates/plan/app/pages/PlansPage.tsx|Search plans…
templates/plan/app/pages/PlansPage.tsx|Searching people...
templates/plan/app/pages/PlansPage.tsx|Self-harm
templates/plan/app/pages/PlansPage.tsx|Send feedback
templates/plan/app/pages/PlansPage.tsx|Send reply
templates/plan/app/pages/PlansPage.tsx|Send to inline agent
templates/plan/app/pages/PlansPage.tsx|Sent answers to the agent
templates/plan/app/pages/PlansPage.tsx|Sent to the Plan agent
templates/plan/app/pages/PlansPage.tsx|Settings redesign
templates/plan/app/pages/PlansPage.tsx|Sexual content
templates/plan/app/pages/PlansPage.tsx|Shareable link copied
templates/plan/app/pages/PlansPage.tsx|Show all comments
templates/plan/app/pages/PlansPage.tsx|Show comments
templates/plan/app/pages/PlansPage.tsx|Sign in
templates/plan/app/pages/PlansPage.tsx|Sign in to comment
templates/plan/app/pages/PlansPage.tsx|Sign in with email
templates/plan/app/pages/PlansPage.tsx|Something else
templates/plan/app/pages/PlansPage.tsx|Spam or deceptive
templates/plan/app/pages/PlansPage.tsx|Start with /visual-plan
templates/plan/app/pages/PlansPage.tsx|Start with a visual plan
templates/plan/app/pages/PlansPage.tsx|Submit report
templates/plan/app/pages/PlansPage.tsx|Switch account
templates/plan/app/pages/PlansPage.tsx|This snapshot has no previewable content.
templates/plan/app/pages/PlansPage.tsx|To agent
templates/plan/app/pages/PlansPage.tsx|Toggle agent sidebar
templates/plan/app/pages/PlansPage.tsx|Toggle side chat
templates/plan/app/pages/PlansPage.tsx|Turn a PR or diff into a shareable review recap.
templates/plan/app/pages/PlansPage.tsx|UI flow
templates/plan/app/pages/PlansPage.tsx|UI flow - wireframes and states
templates/plan/app/pages/PlansPage.tsx|Update link
templates/plan/app/pages/PlansPage.tsx|VS Code
templates/plan/app/pages/PlansPage.tsx|Version actions
templates/plan/app/pages/PlansPage.tsx|Versions are saved automatically before future plan edits.
templates/plan/app/pages/PlansPage.tsx|View the docs
templates/plan/app/pages/PlansPage.tsx|Violence or threats
templates/plan/app/pages/PlansPage.tsx|Visual intake prompt copied
templates/plan/app/pages/PlansPage.tsx|Visual questions - explicit intake
templates/plan/app/pages/PlansPage.tsx|Working plan
templates/plan/app/pages/PlansPage.tsx|Your current version is saved to history first.
templates/plan/app/pages/PlansPage.tsx|Your data is never saved to our backend or seen by us. This page only renders and edits your local MDX files.
templates/plan/app/pages/PlansPage.tsx|`, cursor: `
templates/plan/app/pages/PlansPage.tsx|`, finder: `
templates/plan/app/pages/PlansPage.tsx|`, ghostty: `
templates/plan/app/pages/PlansPage.tsx|`, terminal: `
templates/plan/app/pages/PlansPage.tsx|`, xcode: `
templates/slides/app/components/CloudUpgrade.tsx|Auth token
templates/slides/app/components/CloudUpgrade.tsx|Cloudflare D1
templates/slides/app/components/CloudUpgrade.tsx|Connected successfully. Reloading...
templates/slides/app/components/CloudUpgrade.tsx|Connection failed
templates/slides/app/components/CloudUpgrade.tsx|Open source Firebase alternative
templates/slides/app/components/CloudUpgrade.tsx|SQLite at the edge
templates/slides/app/components/CloudUpgrade.tsx|Setup steps
templates/slides/app/components/CloudUpgrade.tsx|Test & Connect
templates/slides/app/components/ThemeToggle.tsx|Toggle theme
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Add a comment...
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Add comment
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Click to add a comment
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Could not save this comment.
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Could not save this reply.
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Delete comment
templates/slides/app/components/comments/SlideCommentsPanel.tsx|No comments yet
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Reply...
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Resolve thread
templates/slides/app/components/comments/SlideCommentsPanel.tsx|Select a slide to add one
templates/slides/app/components/deck/DeckCard.tsx|Deck options
templates/slides/app/components/deck/SlideRenderer.tsx|Generating image...
templates/slides/app/components/design-system/DesignSystemPreview.tsx|Supporting text appears here with your brand styling applied consistently across all slides.
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Acme Inc. — We build developer tools...
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Body:
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Brand name
templates/slides/app/components/design-system/DesignSystemSetup.tsx|CSS, Tailwind config, theme files — drop or click
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Choose another file
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Company / Brand
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Could not create the design system
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Could not parse that Figma file.
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Creating...
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Custom instructions
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Design preferences, constraints, brand guidelines...
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Design system created from Figma
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Design system generation started
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Design system name
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Design system updated
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Documents & Presentations
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Failed to update
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Figma file
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Figma file thumbnail
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Fork an existing design system
templates/slides/app/components/design-system/DesignSystemSetup.tsx|GitHub Repository
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Headings:
templates/slides/app/components/design-system/DesignSystemSetup.tsx|PPTX, DOCX, PDF, Markdown, TXT — brand guides, design docs
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Parsing Figma file...
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Product screenshots, mood boards, logos
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Saved with the design system. Re-applied every time the agent uses it to generate slides.
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Saving...
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Screenshots & Visual References
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Something went wrong
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Upload a .fig local copy to create a slide design system
templates/slides/app/components/design-system/DesignSystemSetup.tsx|Website URL
templates/slides/app/components/design-system/DesignSystemSetup.tsx|You can keep working while the agent processes the sources.
templates/slides/app/components/design-system/DesignSystemSetup.tsx|e.g. Always open with a single-stat title slide. Never use bullet lists longer than 3 items. Keep slide titles under 6 words...
templates/slides/app/components/design-system/DesignSystemSetup.tsx|example.com or Nike
templates/slides/app/components/editor/AnimationsPanel.tsx|Add elements below to reveal them on click.
templates/slides/app/components/editor/AnimationsPanel.tsx|Auto-fill
templates/slides/app/components/editor/AnimationsPanel.tsx|Clear all
templates/slides/app/components/editor/AnimationsPanel.tsx|Close animations panel
templates/slides/app/components/editor/AnimationsPanel.tsx|No animatable elements detected on this slide.
templates/slides/app/components/editor/AnimationsPanel.tsx|No animations yet.
templates/slides/app/components/editor/AssetLibraryPanel.tsx|No assets yet.
templates/slides/app/components/editor/BlockBubbleMenu.tsx|Paste URL
templates/slides/app/components/editor/BlockBubbleMenu.tsx|Remove link
templates/slides/app/components/editor/CodeEditor.tsx|Add speaker notes...
templates/slides/app/components/editor/CodeEditor.tsx|Write your slide content in Markdown...
